set_descr	generatio	bgratio	richFactor	foldEnrich	p_val	p_adj	intersection	set_genes	ngenes	nset	ninter	in_toks	out_toks
Regulation of bone resorption	0.13793103448275862	0.002015519500151164	0.1	68.43448275862069	3.258229000391124e-07	3.0301529703637453e-05	ACP5,CCL3,DCSTAMP,CXCL8	S1PR2,CALCR,ESR2,CSF1,OPG,DCSTAMP,PTGS2,CSF1R,TNF,RUNX2,ACP5,CTSK,S1PR3,PTHLH,SPP1,CXCL8,MMP13,VDR,IL6,TGFB1,PTH,OPN,CCL2,MMP9,CCL3,TNFRSF11B,IL1B,RANK,TNFSF11,GNAS,S1PR1,ESR1,TNFRSF11A,CXCL12,OSM,NFKB1,IL11,NFKB2,SP7,AP1	29	40	4	160	361
Cellular response to interleukin-1	0.10344827586206896	0.0013100876750982565	0.11538461538461539	78.96286472148542	7.161641911056021e-06	0.000333016348864105	FOS,TNFAIP3,CXCL8	STAT3,PTGS2,MAPK3,ICAM1,TNF,CXCL10,RELA,IL1RL1,TNFAIP3,CXCL8,JUN,IL1R1,RELB,IL6,STAT1,NOS2,CCL2,CASP1,IL1R2,MAPK1,NFKB1,NFKB2,NLRP3,MAPK14,FOS,IL1RAP	29	26	3	166	343
Gluconeogenesis	0.06896551724137931	0.0008062078000604656	0.125	85.54310344827586	0.0002449967887797737	0.006449807285515309	FBP1,GPD1	PFKL,FBP1,GYS1,GYS2,PCK1,PFKP,GCK,G6PC,FBP2,PDP1,GPD1,PCK2,PC,PDP2,GPD2,PFKM	29	16	2	156	208
Osteoclast fusion	0.06896551724137931	0.0008565957875642446	0.11764705882352941	80.51115618661258	0.00027741106604366926	0.006449807285515309	FOS,DCSTAMP	NFATC1,CTSK,RANKL,CSF1,TNFRSF11A,CD47,OCSTAMP,ITGB3,SH3BP2,ATP6V0D2,DCSTAMP,MYO18A,MFRN1,FOS,PTK2B,IL34,SIRPA	29	17	2	158	231
Positive regulation of cytokine production	0.06896551724137931	0.0011589237125869192	0.08695652173913043	59.50824587706147	0.0005132635096990457	0.008735867601412787	TNFAIP3,CXCL8	TLR4,STAT3,SOCS3,TNF,BTK,IL12B,MAPK8,RELA,JAK1,NOD2,TRAF6,TNFAIP3,IFNA1,CXCL8,MYD88,IL6,IL1B,CD40,JAK2,IFNG,IKBKG,NFkB1,IRAK1	29	23	2	160	208
Regulation of inflammatory response	0.06896551724137931	0.0012596996875944774	0.08	54.74758620689655	0.0006075094385578186	0.008735867601412787	FOS,CXCL8	TLR4,NFKBIA,CXCR2,STAT3,PTGS2,CYLD,TNF,PPARG,RELA,CXCL8,JUN,MYD88,IL6,I-kappa,CCL2,IL1B,APOE,HIF1A,IFNG,IFNGR1,MAPK1,NFKB1,SOD2,IRAK1,FOS	29	25	2	158	325
Cytokine production	0.06896551724137931	0.0013100876750982565	0.07692307692307693	52.64190981432361	0.0006575384216117152	0.008735867601412787	CCL3,CXCL8	IL18,IL4,TNF,CXCL10,IL8,IL12B,LTA,CSF2,CCL5,IL15,IFNA1,IL17A,CXCL8,IL22,IL2,IL6,TGFB1,IL23A,CCL2,CCL3,IL1B,IL1A,IFNG,IL13,IFNB1,IL10	29	26	2	158	332
Type I interferon-mediated signaling pathway	0.06896551724137931	0.0017635795626322684	0.05714285714285714	39.105418719211826	0.0011940158549347576	0.012526420644793493	MX1,OAS2	IFNA10,IFNAR1,IFNA17,IRF1,IFNA14,JAK1,OAS3,IFNA8,MX1,USP18,IRF3,OASL,IFNA1,IFNAR2,IFNA21,RSAD2,STAT1,ISG15,IRF2,IRF9,IFNA6,TYK2,STAT2,MX2,IFNA2,IFNA13,PKR,IFNB1,IFNA5,IFNA16,IFNA4,OAS2,IFNA7,OAS1,IRF7	29	35	2	162	457
Osteoclast differentiation	0.06896551724137931	0.0018643555376398266	0.05405405405405406	36.99161230195713	0.0013340742214322636	0.012526420644793493	FOS,DCSTAMP	RAC1,SRC,PLEKHM1,CALCR,CSF1,MTOR,OPG,DCSTAMP,CSF1R,VAV3,CX3CR1,RELA,AKT1,CTSK,TRAF6,RANKL,AKT2,OCSTAMP,AKT3,PIK3CA,NFATC1,JUN,PIK3CB,TNFRSF11B,PTK2B,RANK,TNFSF11,IKBKG,TNFRSF11A,ITGAV,MAPK1,ITGB3,NFKB1,NFKB2,MAPK14,FOS,IKBKB	29	37	2	158	489
Defense response to virus	0.06896551724137931	0.0019147435251436057	0.05263157894736842	36.01814882032668	0.0014069136765043014	0.012526420644793493	MX1,OAS2	RNASEL,TLR9,STAT3,BST2,TRIM25,IRF1,EIF2AK2,OAS3,MX1,USP18,IRF3,OASL,TLR7,IFNA1,RIG-I,MDA5,IFIH1,RSAD2,DDX58,STAT1,IFIT3,Viperin,ISG15,STAT2,IFIT1,MX2,IFNA2,IFNG,PKR,TRIM21,IFNB1,TLR8,TLR3,OAS2,IFIT5,OAS1,IRF7,IFIT2	29	38	2	156	492
Cytokine-mediated signaling pathway	0.06896551724137931	0.0019651315126473848	0.05128205128205128	35.0946065428824	0.0014816196461583703	0.012526420644793493	CCL3,CXCL8	STAT5B,IL2RA,IL18,IFNAR1,STAT3,SOCS3,IL4,CSF3,IL21,TNF,CXCL10,IL12B,JAK1,IFNL1,CSF2,IL2RB,IL7,IL15,IFNA1,IL17A,CXCL8,IL7R,IL2,IL23R,IL6,STAT5A,STAT1,IL23A,CCL2,SOCS1,CCL3,IL1B,JAK2,TNFRSF1A,IL21R,TNFRSF1B,IFNG,IFNGR1,IL10	29	39	2	162	507
Regulation of innate immune response	0.06896551724137931	0.0022170714501662803	0.045454545454545456	31.106583072100314	0.0018829642851373358	0.014592973209814354	TNFAIP3,CXCL8	RNASEL,TLR4,CARD9,MAVS,IRAK4,SOCS3,OTULIN,RIPK2,AIM2,TNF,CYLD,EIF2AK2,PYCARD,TBK1,JAK1,TRAF6,TNFAIP3,TICAM1,IRF3,TLR7,IFNA1,CXCL8,MYD88,ZBP1,IL6,IFIH1,DDX58,STING1,STAT1,IκBα,TRAF3,IFNGR2,SOCS1,CASP1,TYK2,RIPK1,STAT2,IFNGR1,TLR8,NFKB1,NLRP3,TLR3,OAS1,IRF7	29	44	2	160	415
Negative regulation of viral genome replication	0.06896551724137931	0.0023682354126776176	0.0425531914893617	29.121056493030082	0.0021458356811556835	0.01535097833442143	MX1,OAS2	APOBEC3G,IFNA10,TRIM5,IFNA17,BST2,TAP2,MOV10,IFI27,IRF1,ZAP,IFNA14,IFI35,OAS3,MX1,IFNA8,IRF3,OASL,IFNA1,IFNA21,PML,IFI6,RSAD2,IFIH1,DDX58,IFIT3,STAT1,ISG15,IRF9,IFNA6,SAMHD1,IFIT1,STAT2,MX2,IFNA2,IFNA13,PKR,IFNB1,TAP1,IFNA5,IFNA16,IFNA4,IFIT5,OAS2,IFNA7,OAS1,IRF7,IFIT2	29	47	2	160	419
Interferon induced pathway	0.06896551724137931	0.002670563337700292	0.03773584905660377	25.82433311646064	0.002720573461959453	0.018072380854444937	MX1,OAS2	IFITM3,IFNA10,IFNA17,BST2,IRF1,IFNA14,JAK1,OAS3,IFNL1,IFNA8,MX1,HERC5,IRF3,OASL,IFITM2,IFNA1,IFNA21,IFIH1,DDX58,STAT1,IFIT3,IFNL4,SP110,HERC6,MB21D1,IRF5,ISG15,IFI16,IRF2,IRF9,JAK2,IFNA6,TYK2,STAT2,IFIT1,MX2,IFNA2,IFNA13,IFNG,IFITM1,IFNB1,PKR,IFNA5,ADAR,IFNL2,IFNA16,IFNL3,IFNA4,OAS2,IFNA7,OAS1,IRF7,IFIT2	29	53	2	158	689
